Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NUM             reduce using rule 17 (var_declare -> VAR ID [ NUM ] [ NUM ] type ; .)
    (               reduce using rule 17 (var_declare -> VAR ID [ NUM ] [ NUM ] type ; .)
    $end            reduce using rule 17 (var_declare -> VAR ID [ NUM ] [ NUM ] type ; .)


state 146

    (21) stmt -> expr [ expr ] = expr ; .

    PRINT           reduce using rule 21 (stmt -> expr [ expr ] = expr ; .)
    PRINTLN         reduce using rule 21 (stmt -> expr [ expr ] = expr ; .)
    WHILE           reduce using rule 21 (stmt -> expr [ expr ] = expr ; .)
    IF              reduce using rule 21 (stmt -> expr [ expr ] = expr ; .)
    ID              reduce using rule 21 (stmt -> expr [ expr ] = expr ; .)
    RETURN          reduce using rule 21 (stmt -> expr [ expr ] = expr ; .)
    INPUT           reduce using rule 21 (stmt -> expr [ expr ] = expr ; .)
    STR             reduce using rule 21 (stmt -> expr [ expr ] = expr ; .)
    ATOI            reduce using rule 21 (stmt -> expr [ expr ] = expr ; .)
    !               reduce using rule 21 (stmt -> expr [ expr ] = expr ; .)
    -               reduce using rule 21 (stmt -> expr [ expr ] = expr ; .)
    STRING          reduce using rule 21 (stmt -> expr [ expr ] = expr ; .)
    NUM             reduce using rule 21 (stmt -> expr [ expr ] = expr ; .)
    (               reduce using rule 21 (stmt -> expr [ expr ] = expr ; .)
    $end            reduce using rule 21 (stmt -> expr [ expr ] = expr ; .)
    ELSE            reduce using rule 21 (stmt -> expr [ expr ] = expr ; .)
    }               reduce using rule 21 (stmt -> expr [ expr ] = expr ; .)


state 147

    (9) stmt -> WHILE new_label ( expr ) jz block .

    PRINT           reduce using rule 9 (stmt -> WHILE new_label ( expr ) jz block .)
    PRINTLN         reduce using rule 9 (stmt -> WHILE new_label ( expr ) jz block .)
    WHILE           reduce using rule 9 (stmt -> WHILE new_label ( expr ) jz block .)
    IF              reduce using rule 9 (stmt -> WHILE new_label ( expr ) jz block .)
    ID              reduce using rule 9 (stmt -> WHILE new_label ( expr ) jz block .)
    RETURN          reduce using rule 9 (stmt -> WHILE new_label ( expr ) jz block .)
    INPUT           reduce using rule 9 (stmt -> WHILE new_label ( expr ) jz block .)
    STR             reduce using rule 9 (stmt -> WHILE new_label ( expr ) jz block .)
    ATOI            reduce using rule 9 (stmt -> WHILE new_label ( expr ) jz block .)
    !               reduce using rule 9 (stmt -> WHILE new_label ( expr ) jz block .)
    -               reduce using rule 9 (stmt -> WHILE new_label ( expr ) jz block .)
    STRING          reduce using rule 9 (stmt -> WHILE new_label ( expr ) jz block .)
    NUM             reduce using rule 9 (stmt -> WHILE new_label ( expr ) jz block .)
    (               reduce using rule 9 (stmt -> WHILE new_label ( expr ) jz block .)
    $end            reduce using rule 9 (stmt -> WHILE new_label ( expr ) jz block .)
    ELSE            reduce using rule 9 (stmt -> WHILE new_label ( expr ) jz block .)
    }               reduce using rule 9 (stmt -> WHILE new_label ( expr ) jz block .)


state 148

    (11) stmt -> IF ( expr ) jz block ELSE . jmp jz_label block
    (12) jmp -> .

    {               reduce using rule 12 (jmp -> .)
    PRINT           reduce using rule 12 (jmp -> .)
    PRINTLN         reduce using rule 12 (jmp -> .)
    WHILE           reduce using rule 12 (jmp -> .)
    IF              reduce using rule 12 (jmp -> .)
    ID              reduce using rule 12 (jmp -> .)
    RETURN          reduce using rule 12 (jmp -> .)
    INPUT           reduce using rule 12 (jmp -> .)
    STR             reduce using rule 12 (jmp -> .)
    ATOI            reduce using rule 12 (jmp -> .)
    !               reduce using rule 12 (jmp -> .)
    -               reduce using rule 12 (jmp -> .)
    STRING          reduce using rule 12 (jmp -> .)
    NUM             reduce using rule 12 (jmp -> .)
    (               reduce using rule 12 (jmp -> .)

    jmp                            shift and go to state 151

state 149

    (68) block -> { stmtlist . }
    (58) stmtlist -> stmtlist . stmt
    (7) stmt -> . PRINT ( expr ) ;
    (8) stmt -> . PRINTLN ( ) ;
    (9) stmt -> . WHILE new_label ( expr ) jz block
    (10) stmt -> . IF ( expr ) jz block
    (11) stmt -> . IF ( expr ) jz block ELSE jmp jz_label block
    (20) stmt -> . ID = expr ;
    (21) stmt -> . expr [ expr ] = expr ;
    (22) stmt -> . RETURN expr ;
    (23) stmt -> . RETURN ;
    (24) stmt -> . expr ;
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . ID ( fcall )
    (49) expr -> . ( expr )

    }               shift and go to state 152
    PRINT           shift and go to state 25
    PRINTLN         shift and go to state 28
    WHILE           shift and go to state 29
    IF              shift and go to state 30
    ID              shift and go to state 31
    RETURN          shift and go to state 32
    INPUT           shift and go to state 33
    STR             shift and go to state 34
    ATOI            shift and go to state 35
    !               shift and go to state 37
    -               shift and go to state 36
    STRING          shift and go to state 38
    NUM             shift and go to state 39
    (               shift and go to state 26

    stmt                           shift and go to state 24
    expr                           shift and go to state 27

state 150

    (4) fun -> DEF fun_name ( funargs ) ftype { stmtlist } .

    DEF             reduce using rule 4 (fun -> DEF fun_name ( funargs ) ftype { stmtlist } .)
    PRINT           reduce using rule 4 (fun -> DEF fun_name ( funargs ) ftype { stmtlist } .)
    PRINTLN         reduce using rule 4 (fun -> DEF fun_name ( funargs ) ftype { stmtlist } .)
    WHILE           reduce using rule 4 (fun -> DEF fun_name ( funargs ) ftype { stmtlist } .)
    IF              reduce using rule 4 (fun -> DEF fun_name ( funargs ) ftype { stmtlist } .)
    ID              reduce using rule 4 (fun -> DEF fun_name ( funargs ) ftype { stmtlist } .)
    RETURN          reduce using rule 4 (fun -> DEF fun_name ( funargs ) ftype { stmtlist } .)
    INPUT           reduce using rule 4 (fun -> DEF fun_name ( funargs ) ftype { stmtlist } .)
    STR             reduce using rule 4 (fun -> DEF fun_name ( funargs ) ftype { stmtlist } .)
    ATOI            reduce using rule 4 (fun -> DEF fun_name ( funargs ) ftype { stmtlist } .)
    !               reduce using rule 4 (fun -> DEF fun_name ( funargs ) ftype { stmtlist } .)
    -               reduce using rule 4 (fun -> DEF fun_name ( funargs ) ftype { stmtlist } .)
    STRING          reduce using rule 4 (fun -> DEF fun_name ( funargs ) ftype { stmtlist } .)
    NUM             reduce using rule 4 (fun -> DEF fun_name ( funargs ) ftype { stmtlist } .)
    (               reduce using rule 4 (fun -> DEF fun_name ( funargs ) ftype { stmtlist } .)
    $end            reduce using rule 4 (fun -> DEF fun_name ( funargs ) ftype { stmtlist } .)


state 151

    (11) stmt -> IF ( expr ) jz block ELSE jmp . jz_label block
    (14) jz_label -> .

    {               reduce using rule 14 (jz_label -> .)
    PRINT           reduce using rule 14 (jz_label -> .)
    PRINTLN         reduce using rule 14 (jz_label -> .)
    WHILE           reduce using rule 14 (jz_label -> .)
    IF              reduce using rule 14 (jz_label -> .)
    ID              reduce using rule 14 (jz_label -> .)
    RETURN          reduce using rule 14 (jz_label -> .)
    INPUT           reduce using rule 14 (jz_label -> .)
    STR             reduce using rule 14 (jz_label -> .)
    ATOI            reduce using rule 14 (jz_label -> .)
    !               reduce using rule 14 (jz_label -> .)
    -               reduce using rule 14 (jz_label -> .)
    STRING          reduce using rule 14 (jz_label -> .)
    NUM             reduce using rule 14 (jz_label -> .)
    (               reduce using rule 14 (jz_label -> .)

    jz_label                       shift and go to state 153

state 152

    (68) block -> { stmtlist } .

    ELSE            reduce using rule 68 (block -> { stmtlist } .)
    PRINT           reduce using rule 68 (block -> { stmtlist } .)
    PRINTLN         reduce using rule 68 (block -> { stmtlist } .)
    WHILE           reduce using rule 68 (block -> { stmtlist } .)
    IF              reduce using rule 68 (block -> { stmtlist } .)
    ID              reduce using rule 68 (block -> { stmtlist } .)
    RETURN          reduce using rule 68 (block -> { stmtlist } .)
    INPUT           reduce using rule 68 (block -> { stmtlist } .)
    STR             reduce using rule 68 (block -> { stmtlist } .)
    ATOI            reduce using rule 68 (block -> { stmtlist } .)
    !               reduce using rule 68 (block -> { stmtlist } .)
    -               reduce using rule 68 (block -> { stmtlist } .)
    STRING          reduce using rule 68 (block -> { stmtlist } .)
    NUM             reduce using rule 68 (block -> { stmtlist } .)
    (               reduce using rule 68 (block -> { stmtlist } .)
    $end            reduce using rule 68 (block -> { stmtlist } .)
    }               reduce using rule 68 (block -> { stmtlist } .)


state 153

    (11) stmt -> IF ( expr ) jz block ELSE jmp jz_label . block
    (68) block -> . { stmtlist }
    (69) block -> . stmt
    (7) stmt -> . PRINT ( expr ) ;
    (8) stmt -> . PRINTLN ( ) ;
    (9) stmt -> . WHILE new_label ( expr ) jz block
    (10) stmt -> . IF ( expr ) jz block
    (11) stmt -> . IF ( expr ) jz block ELSE jmp jz_label block
    (20) stmt -> . ID = expr ;
    (21) stmt -> . expr [ expr ] = expr ;
    (22) stmt -> . RETURN expr ;
    (23) stmt -> . RETURN ;
    (24) stmt -> . expr ;
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . ID ( fcall )
    (49) expr -> . ( expr )

    {               shift and go to state 142
    PRINT           shift and go to state 25
    PRINTLN         shift and go to state 28
    WHILE           shift and go to state 29
    IF              shift and go to state 30
    ID              shift and go to state 31
    RETURN          shift and go to state 32
    INPUT           shift and go to state 33
    STR             shift and go to state 34
    ATOI            shift and go to state 35
    !               shift and go to state 37
    -               shift and go to state 36
    STRING          shift and go to state 38
    NUM             shift and go to state 39
    (               shift and go to state 26

    expr                           shift and go to state 27
    block                          shift and go to state 154
    stmt                           shift and go to state 143

state 154

    (11) stmt -> IF ( expr ) jz block ELSE jmp jz_label block .

    PRINT           reduce using rule 11 (stmt -> IF ( expr ) jz block ELSE jmp jz_label block .)
    PRINTLN         reduce using rule 11 (stmt -> IF ( expr ) jz block ELSE jmp jz_label block .)
    WHILE           reduce using rule 11 (stmt -> IF ( expr ) jz block ELSE jmp jz_label block .)
    IF              reduce using rule 11 (stmt -> IF ( expr ) jz block ELSE jmp jz_label block .)
    ID              reduce using rule 11 (stmt -> IF ( expr ) jz block ELSE jmp jz_label block .)
    RETURN          reduce using rule 11 (stmt -> IF ( expr ) jz block ELSE jmp jz_label block .)
    INPUT           reduce using rule 11 (stmt -> IF ( expr ) jz block ELSE jmp jz_label block .)
    STR             reduce using rule 11 (stmt -> IF ( expr ) jz block ELSE jmp jz_label block .)
    ATOI            reduce using rule 11 (stmt -> IF ( expr ) jz block ELSE jmp jz_label block .)
    !               reduce using rule 11 (stmt -> IF ( expr ) jz block ELSE jmp jz_label block .)
    -               reduce using rule 11 (stmt -> IF ( expr ) jz block ELSE jmp jz_label block .)
    STRING          reduce using rule 11 (stmt -> IF ( expr ) jz block ELSE jmp jz_label block .)
    NUM             reduce using rule 11 (stmt -> IF ( expr ) jz block ELSE jmp jz_label block .)
    (               reduce using rule 11 (stmt -> IF ( expr ) jz block ELSE jmp jz_label block .)
    $end            reduce using rule 11 (stmt -> IF ( expr ) jz block ELSE jmp jz_label block .)
    ELSE            reduce using rule 11 (stmt -> IF ( expr ) jz block ELSE jmp jz_label block .)
    }               reduce using rule 11 (stmt -> IF ( expr ) jz block ELSE jmp jz_label block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 141 resolved as shift
